match_id,competition_phase,group,round,multiplier,date_utc,venue,slot_home,slot_away,home_team,away_team,predicted_home_team,predicted_away_team,predicted_home_goals,predicted_away_goals,corners,yellow_cards,red_cards,winner_label,penalties,scoreline,total_goals,total_cards,predicted_winner_team,is_draw_scoreline
1,group,A,Group stage,1.0,2026-06-11T19:00:00Z,"Estadio Azteca, Mexico City",,,Mexico,South Africa,Mexico,South Africa,2,0,9,3,0,home,False,2-0,2,3,Mexico,False
2,group,A,Group stage,1.0,2026-06-12T02:00:00Z,"Estadio Akron, Guadalajara",,,South Korea,Czechia,South Korea,Czechia,1,0,10,4,0,home,False,1-0,1,4,South Korea,False
3,group,B,Group stage,1.0,2026-06-12T19:00:00Z,"BMO Field, Toronto",,,Canada,Bosnia and Herzegovina,Canada,Bosnia and Herzegovina,2,0,8,4,0,home,False,2-0,2,4,Canada,False
4,group,D,Group stage,1.0,2026-06-13T01:00:00Z,"SoFi Stadium, Los Angeles",,,USA,Paraguay,USA,Paraguay,1,0,9,4,0,home,False,1-0,1,4,USA,False
5,group,D,Group stage,1.0,2026-06-13T04:00:00Z,"BC Place, Vancouver",,,Australia,Turkiye,Australia,Turkiye,1,1,10,3,0,draw,False,1-1,2,3,Draw,True
6,group,B,Group stage,1.0,2026-06-13T19:00:00Z,"Levi's Stadium, Santa Clara",,,Qatar,Switzerland,Qatar,Switzerland,0,2,9,4,0,away,False,0-2,2,4,Switzerland,False
7,group,C,Group stage,1.0,2026-06-13T22:00:00Z,"MetLife Stadium, East Rutherford",,,Brazil,Morocco,Brazil,Morocco,1,0,9,4,0,home,False,1-0,1,4,Brazil,False
8,group,C,Group stage,1.0,2026-06-14T01:00:00Z,"Gillette Stadium, Boston",,,Haiti,Scotland,Haiti,Scotland,1,1,10,4,0,draw,False,1-1,2,4,Draw,True
9,group,E,Group stage,1.0,2026-06-14T17:00:00Z,"NRG Stadium, Houston",,,Germany,Curaçao,Germany,Curaçao,2,0,9,3,0,home,False,2-0,2,3,Germany,False
10,group,F,Group stage,1.0,2026-06-14T20:00:00Z,"AT&T Stadium, Dallas",,,Netherlands,Japan,Netherlands,Japan,1,0,9,3,0,home,False,1-0,1,3,Netherlands,False
11,group,E,Group stage,1.0,2026-06-14T23:00:00Z,"Lincoln Financial Field, Philadelphia",,,Côte d'Ivoire,Ecuador,Côte d'Ivoire,Ecuador,0,0,9,3,0,draw,False,0-0,0,3,Draw,True
12,group,F,Group stage,1.0,2026-06-15T02:00:00Z,"Estadio BBVA, Monterrey",,,Sweden,Tunisia,Sweden,Tunisia,1,0,10,4,0,home,False,1-0,1,4,Sweden,False
13,group,H,Group stage,1.0,2026-06-15T16:00:00Z,"Mercedes-Benz Stadium, Atlanta",,,Spain,Cabo Verde,Spain,Cabo Verde,3,0,9,3,0,home,False,3-0,3,3,Spain,False
14,group,G,Group stage,1.0,2026-06-15T19:00:00Z,"Lumen Field, Seattle",,,Belgium,Egypt,Belgium,Egypt,1,0,10,3,0,home,False,1-0,1,3,Belgium,False
15,group,H,Group stage,1.0,2026-06-15T22:00:00Z,"Hard Rock Stadium, Miami",,,Saudi Arabia,Uruguay,Saudi Arabia,Uruguay,1,1,9,4,0,draw,False,1-1,2,4,Draw,True
16,group,G,Group stage,1.0,2026-06-16T01:00:00Z,"SoFi Stadium, Los Angeles",,,Iran,New Zealand,Iran,New Zealand,1,0,9,3,0,home,False,1-0,1,3,Iran,False
17,group,J,Group stage,1.0,2026-06-16T04:00:00Z,"Levi's Stadium, Santa Clara",,,Austria,Jordan,Austria,Jordan,1,0,9,3,0,home,False,1-0,1,3,Austria,False
18,group,I,Group stage,1.0,2026-06-16T19:00:00Z,"MetLife Stadium, East Rutherford",,,France,Senegal,France,Senegal,1,0,8,3,0,home,False,1-0,1,3,France,False
19,group,I,Group stage,1.0,2026-06-16T22:00:00Z,"Gillette Stadium, Boston",,,Iraq,Norway,Iraq,Norway,1,1,8,3,0,draw,False,1-1,2,3,Draw,True
20,group,J,Group stage,1.0,2026-06-17T01:00:00Z,"GEHA Field at Arrowhead Stadium, Kansas City",,,Argentina,Algeria,Argentina,Algeria,2,0,9,4,0,home,False,2-0,2,4,Argentina,False
21,group,K,Group stage,1.0,2026-06-17T17:00:00Z,"NRG Stadium, Houston",,,Portugal,Congo DR,Portugal,Congo DR,2,0,9,3,0,home,False,2-0,2,3,Portugal,False
22,group,L,Group stage,1.0,2026-06-17T20:00:00Z,"AT&T Stadium, Dallas",,,England,Croatia,England,Croatia,2,1,10,3,0,home,False,2-1,3,3,England,False
23,group,L,Group stage,1.0,2026-06-17T23:00:00Z,"BMO Field, Toronto",,,Ghana,Panama,Ghana,Panama,0,0,9,4,0,draw,False,0-0,0,4,Draw,True
24,group,K,Group stage,1.0,2026-06-18T02:00:00Z,"Estadio Azteca, Mexico City",,,Uzbekistan,Colombia,Uzbekistan,Colombia,1,1,8,3,0,draw,False,1-1,2,3,Draw,True
25,group,A,Group stage,1.0,2026-06-18T16:00:00Z,"Mercedes-Benz Stadium, Atlanta",,,Czechia,South Africa,Czechia,South Africa,1,0,9,3,0,home,False,1-0,1,3,Czechia,False
26,group,B,Group stage,1.0,2026-06-18T19:00:00Z,"SoFi Stadium, Los Angeles",,,Switzerland,Bosnia and Herzegovina,Switzerland,Bosnia and Herzegovina,2,0,9,4,0,home,False,2-0,2,4,Switzerland,False
27,group,B,Group stage,1.0,2026-06-18T22:00:00Z,"BC Place, Vancouver",,,Canada,Qatar,Canada,Qatar,2,0,8,4,0,home,False,2-0,2,4,Canada,False
28,group,A,Group stage,1.0,2026-06-19T01:00:00Z,"Estadio Akron, Guadalajara",,,Mexico,South Korea,Mexico,South Korea,1,0,10,4,0,home,False,1-0,1,4,Mexico,False
29,group,D,Group stage,1.0,2026-06-19T04:00:00Z,"Levi's Stadium, Santa Clara",,,Turkiye,Paraguay,Turkiye,Paraguay,1,0,10,4,0,home,False,1-0,1,4,Turkiye,False
30,group,D,Group stage,1.0,2026-06-19T19:00:00Z,"Lumen Field, Seattle",,,USA,Australia,USA,Australia,1,0,9,3,0,home,False,1-0,1,3,USA,False
31,group,C,Group stage,1.0,2026-06-19T22:00:00Z,"Gillette Stadium, Boston",,,Scotland,Morocco,Scotland,Morocco,1,1,10,4,0,draw,False,1-1,2,4,Draw,True
32,group,C,Group stage,1.0,2026-06-20T01:00:00Z,"Lincoln Financial Field, Philadelphia",,,Brazil,Haiti,Brazil,Haiti,2,0,9,4,0,home,False,2-0,2,4,Brazil,False
33,group,F,Group stage,1.0,2026-06-20T04:00:00Z,"Estadio BBVA, Monterrey",,,Tunisia,Japan,Tunisia,Japan,0,2,9,3,0,away,False,0-2,2,3,Japan,False
34,group,F,Group stage,1.0,2026-06-20T17:00:00Z,"NRG Stadium, Houston",,,Netherlands,Sweden,Netherlands,Sweden,2,0,9,4,0,home,False,2-0,2,4,Netherlands,False
35,group,E,Group stage,1.0,2026-06-20T20:00:00Z,"BMO Field, Toronto",,,Germany,Côte d'Ivoire,Germany,Côte d'Ivoire,1,0,10,3,0,home,False,1-0,1,3,Germany,False
36,group,E,Group stage,1.0,2026-06-21T00:00:00Z,"GEHA Field at Arrowhead Stadium, Kansas City",,,Ecuador,Curaçao,Ecuador,Curaçao,2,0,8,3,0,home,False,2-0,2,3,Ecuador,False
37,group,H,Group stage,1.0,2026-06-21T16:00:00Z,"Mercedes-Benz Stadium, Atlanta",,,Spain,Saudi Arabia,Spain,Saudi Arabia,2,0,9,4,0,home,False,2-0,2,4,Spain,False
38,group,G,Group stage,1.0,2026-06-21T19:00:00Z,"SoFi Stadium, Los Angeles",,,Belgium,Iran,Belgium,Iran,1,0,10,3,0,home,False,1-0,1,3,Belgium,False
39,group,H,Group stage,1.0,2026-06-21T22:00:00Z,"Hard Rock Stadium, Miami",,,Uruguay,Cabo Verde,Uruguay,Cabo Verde,2,0,9,4,0,home,False,2-0,2,4,Uruguay,False
40,group,G,Group stage,1.0,2026-06-22T01:00:00Z,"BC Place, Vancouver",,,New Zealand,Egypt,New Zealand,Egypt,1,1,9,3,0,draw,False,1-1,2,3,Draw,True
41,group,J,Group stage,1.0,2026-06-22T17:00:00Z,"AT&T Stadium, Dallas",,,Argentina,Austria,Argentina,Austria,2,0,8,5,0,home,False,2-0,2,5,Argentina,False
42,group,I,Group stage,1.0,2026-06-22T21:00:00Z,"Lincoln Financial Field, Philadelphia",,,France,Iraq,France,Iraq,2,0,9,4,0,home,False,2-0,2,4,France,False
43,group,I,Group stage,1.0,2026-06-23T00:00:00Z,"MetLife Stadium, East Rutherford",,,Norway,Senegal,Norway,Senegal,1,0,8,3,0,home,False,1-0,1,3,Norway,False
44,group,J,Group stage,1.0,2026-06-23T03:00:00Z,"Levi's Stadium, Santa Clara",,,Jordan,Algeria,Jordan,Algeria,1,1,10,3,0,draw,False,1-1,2,3,Draw,True
45,group,K,Group stage,1.0,2026-06-23T17:00:00Z,"NRG Stadium, Houston",,,Portugal,Uzbekistan,Portugal,Uzbekistan,1,0,8,3,0,home,False,1-0,1,3,Portugal,False
46,group,L,Group stage,1.0,2026-06-23T20:00:00Z,"Gillette Stadium, Boston",,,England,Ghana,England,Ghana,2,0,9,3,0,home,False,2-0,2,3,England,False
